Country,Name,Address,Product,Color,Size,Quantity,Payment,Delivery,Phone,Email
other,Marek Kuczabinski,ul. Rowida Henryka 138 31-766 Krakow ,hoodie,black,l,2,bank_transfer,standard,+48123456789,[email]
poland,Przemyslaw Uznanski,ul. Narutowicza Gabriela 30 20-004 Lublin ,t_shirt,red,s,3,visa,express,+48123456789,[email]
norway,Krzysztof Skorupski,ul. Traugutta Romualda 29 81-384 Gdynia ,t_shirt,green,xs,1,mastercard,standard,+47123456789,[email]
norway,Patryk Chamuczynski,ul. Rowida Henryka 138 31-766 Krakow ,hoodie,white,xl,2,visa,express,+47123456789,[email]
other,Patryk Chamuczynski,ul. Narutowicza Gabriela 30 20-004 Lublin ,t_shirt,blue,m,3,bank_transfer,standard,+47123456789,[email]
norway,Marek Kuczabinski,ul. Traugutta Romualda 29 81-384 Gdynia ,hoodie,black,s,1,cash_on_delivery,express,+47123456789,[email]
poland,Przemyslaw Uznanski,ul. Rowida Henryka 138 31-766 Krakow ,t_shirt,white,xl,1,cash_on_delivery,standard,+48123456789,[email]
poland,Przemyslaw Uznanski,ul. Traugutta Romualda 29 81-384 Gdynia ,hoodie,black,m,2,mastercard,express,+48123456789,[email]
poland,Patryk Chamuczynski,ul. Traugutta Romualda 29 81-384 Gdynia ,t_shirt,green,l,1,bank_transfer,express,+48123456789,[email]
poland,Krzysztof Skorupski,ul. Narutowicza Gabriela 30 20-004 Lublin ,t_shirt,blue,xs,2,cash_on_delivery,express,+48123456789,[email]
other,Marek Kuczabinski,ul. Traugutta Romualda 29 81-384 Gdynia ,t_shirt,blue,xl,1,visa,standard,+47123456789,[email]
norway,Krzysztof Skorupski,ul. Rowida Henryka 138 31-766 Krakow ,t_shirt,red,l,3,mastercard,express,+47123456789,[email]
other,Krzysztof Skorupski,ul. Narutowicza Gabriela 30 20-004 Lublin ,hoodie,black,xl,3,mastercard,standard,+48123456789,[email]
norway,Przemyslaw Uznanski,ul. Narutowicza Gabriela 30 20-004 Lublin ,t_shirt,white,s,1,bank_transfer,standard,+47123456789,[email]
norway,Marek Kuczabinski,ul. Narutowicza Gabriela 30 20-004 Lublin ,t_shirt,red,m,1,visa,standard,+47123456789,[email]
norway,Patryk Chamuczynski,ul. Traugutta Romualda 29 81-384 Gdynia ,t_shirt,red,xs,3,cash_on_delivery,express,+47123456789,[email]
other,Marek Kuczabinski,ul. Rowida Henryka 138 31-766 Krakow ,hoodie,white,xs,3,mastercard,standard,+48123456789,[email]
other,Przemyslaw Uznanski,ul. Rowida Henryka 138 31-766 Krakow ,t_shirt,green,s,2,visa,standard,+47123456789,[email]
poland,Marek Kuczabinski,ul. Narutowicza Gabriela 30 20-004 Lublin ,t_shirt,green,m,3,cash_on_delivery,express,+48123456789,[email]
other,Przemyslaw Uznanski,ul. Traugutta Romualda 29 81-384 Gdynia ,t_shirt,red,xs,2,bank_transfer,standard,+48123456789,[email]
norway,Patryk Chamuczynski,ul. Rowida Henryka 138 31-766 Krakow ,t_shirt,blue,s,3,mastercard,standard,+47123456789,[email]
norway,Krzysztof Skorupski,ul. Narutowicza Gabriela 30 20-004 Lublin ,t_shirt,green,xl,3,bank_transfer,express,+47123456789,[email]
norway,Krzysztof Skorupski,ul. Traugutta Romualda 29 81-384 Gdynia ,t_shirt,white,m,1,visa,standard,+47123456789,[email]
other,Przemyslaw Uznanski,ul. Narutowicza Gabriela 30 20-004 Lublin ,t_shirt,blue,l,1,visa,standard,+47123456789,[email]
other,Marek Kuczabinski,ul. Narutowicza Gabriela 30 20-004 Lublin ,t_shirt,red,xl,1,bank_transfer,standard,+47123456789,[email]
poland,Przemyslaw Uznanski,ul. Narutowicza Gabriela 30 20-004 Lublin ,t_shirt,white,l,1,cash_on_delivery,express,+48123456789,[email]
poland,Patryk Chamuczynski,ul. Rowida Henryka 138 31-766 Krakow ,t_shirt,black,m,1,visa,express,+48123456789,[email]
poland,Krzysztof Skorupski,ul. Rowida Henryka 138 31-766 Krakow ,hoodie,black,xs,2,visa,standard,+48123456789,[email]
poland,Krzysztof Skorupski,ul. Narutowicza Gabriela 30 20-004 Lublin ,t_shirt,red,s,2,bank_transfer,express,+48123456789,[email]
