Country,Name,Address,Product,Color,size,Quantity,Payment,Delivery,Phone,Email,ValidateName,ORVALIDATENAMELIKETHIS,ValidateAdress,ValidateQuantity,ValidatePhone,ValidateEmail,ValidatePlaceOrder
Norway,NN,123456,HOODIE,BLACK,XS,100,VISA,STANDARD,,,false,The name of the client must consist of at least two elements: the first name, the second name.,false,true,false,true,false
Norway,unknown,123456,TSHIRT,BLACK,S,&,VISA,STANDARD,,,false,The name of the client must consist of at least two elements: the first name, the second name.,false,false,false,true,false
Norway,´,abcdefghijklmnopqrstuv æøôöâmabcdefghijklmnopqrstuvåæøô âmabcdefghijklmnopqrstuvåæøôöâmabcdefghijklmnopq aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa âmabcdefghijklmnopqrstuvåæøôöâmabcdefghijklmnopqrstuvåæøaabhjjbwrkbjwtjgtwjfd,TSHIRT,WHITE,S,,BANK_TRANSFER,EXPRESS,,,false,The name of the client must consist of at least two elements: the first name, the second name.,false,false,false,true,false
Poland,abcdefghijklmnopqrstuv æøôöâmabcdefghijklmnopqrstuvåæøô âmabcdefghijklmnopqrstuvåæøôöâmabcdefghijklmnopq stuvåæøôöâmabcdefghijklmnopqrstuvåæøô âmabcdefghijklmnopqrstuvåæøôöâmabcdefghijklmnopqrstuvåæøaa,´,HOODIE,BLACK,XL,&,MASTERCARD,STANDARD,,,false,The name of the client must consist of at least two elements: the first name, the second name.,false,false,true,true,false
Poland,abcdefghijklmnopqrstuv æøôöâmabcdefghijklmnopqrstuvåæøô âmabcdefghijklmnopqrstuvåæøôöâmabcdefghijklmnopq stuvåæøôöâmabcdefghijklmnopqrstuvåæøô âmabcdefghijklmnopqrstuvåæøôöâmabcdefghijklmnopqrstuvåæøaa,-,HOODIE,WHITE,M,&,CASH_ON_DELIVERY,STANDARD,,,false,The name of the client must consist of at least two elements: the first name, the second name.,false,false,true,false,false
Norway,-,p.b.,HOODIE,WHITE,S,one,BANK_TRANSFER,STANDARD,,,false,The name of the client must consist of at least two elements: the first name, the second name.,false,false,false,true,false
Norway,-,,TSHIRT,WHITE,XS,one,BANK_TRANSFER,EXPRESS,,,false,The name of the client must consist of at least two elements: the first name, the second name.,false,false,false,true,false
Poland,abcdefghijklmnopqrstuv æøôöâmabcdefghijklmnopqrstuvåæøô âmabcdefghijklmnopqrstuvåæøôöâmabcdefghijklmnopq stuvåæøôöâmabcdefghijklmnopqrstuvåæøô âmabcdefghijklmnopqrstuvåæøôöâmabcdefghijklmnopqrstuvåæøaa,123456,HOODIE,WHITE,XS,2,MASTERCARD,EXPRESS,,,false,The name of the client must consist of at least two elements: the first name, the second name.,false,true,false,false,false
Poland,abcdefghijklmnopqrstuv æøôöâmabcdefghijklmnopqrstuvåæøô âmabcdefghijklmnopqrstuvåæøôöâmabcdefghijklmnopq stuvåæøôöâmabcdefghijklmnopqrstuvåæøô âmabcdefghijklmnopqrstuvåæøôöâmabcdefghijklmnopqrstuvåæøaa,B,HOODIE,BLACK,L,&,CASH_ON_DELIVERY,EXPRESS,,,false,The name of the client must consist of at least two elements: the first name, the second name.,false,false,true,true,false
Poland,unknown,Unknown,HOODIE,BLACK,M,&,BANK_TRANSFER,STANDARD,,,false,The name of the client must consist of at least two elements: the first name, the second name.,false,false,false,false,false
Poland,,PostbergenPost,HOODIE,BLACK,M,,MASTERCARD,EXPRESS,,,false,The name of the client must consist of at least two elements: the first name, the second name.,false,false,false,false,false
Poland,aa,Unknown,HOODIE,WHITE,XS,2,CASH_ON_DELIVERY,STANDARD,,,true,,false,true,true,false,false
Poland,&,Vei #1234, god tur,TSHIRT,BLACK,L,100,CASH_ON_DELIVERY,EXPRESS,,,false,The name of the client must consist of at least two elements: the first name, the second name.,false,true,false,false,false
Poland,NN,B,TSHIRT,BLACK,M,&,VISA,STANDARD,,,false,The name of the client must consist of at least two elements: the first name, the second name.,false,false,true,false,false
Poland,kadasdjsdlasdlasdlasdkalsdlkdlkansdaklasdlaksdladald,´,HOODIE,BLACK,XL,&,BANK_TRANSFER,STANDARD,,,true,,false,false,false,true,false
Norway,kadasdjsdlasdlasdlasdkalsdlkdlkansdaklasdlaksdladald,postb,HOODIE,WHITE,XL,100,VISA,STANDARD,,,true,,false,true,true,true,false
Poland,-,PostbergenPost,HOODIE,BLACK,M,100,MASTERCARD,STANDARD,,,false,The name of the client must consist of at least two elements: the first name, the second name.,false,true,false,true,false
Norway,,,TSHIRT,BLACK,XS,&,BANK_TRANSFER,STANDARD,,,false,The name of the client must consist of at least two elements: the first name, the second name.,false,false,true,true,false
Norway,NN,-,HOODIE,BLACK,L,100,VISA,EXPRESS,,,false,The name of the client must consist of at least two elements: the first name, the second name.,false,true,false,false,false
Norway,aa,-,HOODIE,BLACK,XL,2,BANK_TRANSFER,EXPRESS,,,true,,false,true,true,false,false
Norway,Sperrew2,123456,HOODIE,BLACK,XS,,BANK_TRANSFER,EXPRESS,,,false,The name of the client must consist of at least two elements: the first name, the second name.,false,false,true,false,false
Norway,Sperrew2,&,HOODIE,WHITE,XS,100,MASTERCARD,STANDARD,,,false,The name of the client must consist of at least two elements: the first name, the second name.,false,true,false,false,false
Poland,-,-,HOODIE,BLACK,S,&,CASH_ON_DELIVERY,EXPRESS,,,false,The name of the client must consist of at least two elements: the first name, the second name.,false,false,false,false,false
Poland,Jac<k,&,HOODIE,WHITE,S,one,BANK_TRANSFER,EXPRESS,,,false,The name of the client must consist of at least two elements: the first name, the second name.,false,false,true,false,false
Norway,&,postb,HOODIE,BLACK,M,100,MASTERCARD,STANDARD,,,false,The name of the client must consist of at least two elements: the first name, the second name.,false,true,true,true,false
Norway,,123456,HOODIE,WHITE,L,one,MASTERCARD,STANDARD,,,false,The name of the client must consist of at least two elements: the first name, the second name.,false,false,false,false,false
Norway,unknown,Vei #1234, god tur,HOODIE,BLACK,S,2,VISA,EXPRESS,,,false,The name of the client must consist of at least two elements: the first name, the second name.,false,true,false,true,false
Norway,&,abcdefghijklmnopqrstuv æøôöâmabcdefghijklmnopqrstuvåæøô âmabcdefghijklmnopqrstuvåæøôöâmabcdefghijklmnopq aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa âmabcdefghijklmnopqrstuvåæøôöâmabcdefghijklmnopqrstuvåæøaabhjjbwrkbjwtjgtwjfd,TSHIRT,WHITE,XS,2,CASH_ON_DELIVERY,STANDARD,,,false,The name of the client must consist of at least two elements: the first name, the second name.,false,true,false,false,false
Poland,aa,PostbergenPost,HOODIE,BLACK,XL,,CASH_ON_DELIVERY,STANDARD,,,true,,false,false,false,false,false
Poland,Jac<k,Vei #1234, god tur,HOODIE,BLACK,M,,BANK_TRANSFER,EXPRESS,,,false,The name of the client must consist of at least two elements: the first name, the second name.,false,false,false,false,false
Poland,Jac<k,´,HOODIE,WHITE,L,one,CASH_ON_DELIVERY,EXPRESS,,,false,The name of the client must consist of at least two elements: the first name, the second name.,false,false,false,false,false
Poland,kadasdjsdlasdlasdlasdkalsdlkdlkansdaklasdlaksdladald,B,TSHIRT,BLACK,L,2,BANK_TRANSFER,EXPRESS,,,true,,false,true,false,true,false
Norway,Jac<k,aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa,TSHIRT,WHITE,XS,&,CASH_ON_DELIVERY,EXPRESS,,,false,The name of the client must consist of at least two elements: the first name, the second name.,false,false,false,true,false
Norway,Jac<k,,HOODIE,WHITE,M,&,BANK_TRANSFER,STANDARD,,,false,The name of the client must consist of at least two elements: the first name, the second name.,false,false,true,false,false
Norway,unknown,´,HOODIE,BLACK,L,one,VISA,STANDARD,,,false,The name of the client must consist of at least two elements: the first name, the second name.,false,false,true,true,false
Norway,,abcdefghijklmnopqrstuv æøôöâmabcdefghijklmnopqrstuvåæøô âmabcdefghijklmnopqrstuvåæøôöâmabcdefghijklmnopq aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa âmabcdefghijklmnopqrstuvåæøôöâmabcdefghijklmnopqrstuvåæøaabhjjbwrkbjwtjgtwjfd,HOODIE,WHITE,S,2,MASTERCARD,EXPRESS,,,false,The name of the client must consist of at least two elements: the first name, the second name.,false,true,true,false,false
Poland,Sperrew2,Unknown,TSHIRT,BLACK,L,,MASTERCARD,STANDARD,,,false,The name of the client must consist of at least two elements: the first name, the second name.,false,false,false,true,false
Norway,´,B,HOODIE,WHITE,M,100,MASTERCARD,STANDARD,,,false,The name of the client must consist of at least two elements: the first name, the second name.,false,true,false,true,false
Norway,abcdefghijklmnopqrstuv æøôöâmabcdefghijklmnopqrstuvåæøô âmabcdefghijklmnopqrstuvåæøôöâmabcdefghijklmnopq stuvåæøôöâmabcdefghijklmnopqrstuvåæøô âmabcdefghijklmnopqrstuvåæøôöâmabcdefghijklmnopqrstuvåæøaa,%,TSHIRT,WHITE,XL,&,VISA,STANDARD,,,false,The name of the client must consist of at least two elements: the first name, the second name.,false,false,false,false,false
Poland,kadasdjsdlasdlasdlasdkalsdlkdlkansdaklasdlaksdladald,p.b.,TSHIRT,BLACK,L,&,VISA,STANDARD,,,true,,false,false,true,false,false
Norway,unknown,aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa,HOODIE,WHITE,XL,2,MASTERCARD,STANDARD,,,false,The name of the client must consist of at least two elements: the first name, the second name.,false,true,true,false,false
Poland,&,postbox,TSHIRT,WHITE,S,,VISA,STANDARD,,,false,The name of the client must consist of at least two elements: the first name, the second name.,false,false,true,true,false
Norway,&,-,HOODIE,WHITE,XL,2,BANK_TRANSFER,STANDARD,,,false,The name of the client must consist of at least two elements: the first name, the second name.,false,true,false,true,false
Norway,´,postbox,TSHIRT,BLACK,M,&,VISA,STANDARD,,,false,The name of the client must consist of at least two elements: the first name, the second name.,false,false,true,false,false
Poland,´,123456,TSHIRT,WHITE,XS,2,BANK_TRANSFER,EXPRESS,,,false,The name of the client must consist of at least two elements: the first name, the second name.,false,true,false,false,false
Poland,&,p.b.,TSHIRT,BLACK,M,,MASTERCARD,STANDARD,,,false,The name of the client must consist of at least two elements: the first name, the second name.,false,false,false,false,false
Norway,´,p.b.,HOODIE,BLACK,S,&,CASH_ON_DELIVERY,EXPRESS,,,false,The name of the client must consist of at least two elements: the first name, the second name.,false,false,true,false,false
Norway,-,&,TSHIRT,BLACK,L,100,VISA,EXPRESS,,,false,The name of the client must consist of at least two elements: the first name, the second name.,false,true,false,false,false
Norway,aa,aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa,HOODIE,WHITE,M,&,BANK_TRANSFER,STANDARD,,,true,,false,false,true,false,false
Norway,Jac<k,Unknown,HOODIE,BLACK,XS,&,CASH_ON_DELIVERY,STANDARD,,,false,The name of the client must consist of at least two elements: the first name, the second name.,false,false,true,false,false
Poland,kadasdjsdlasdlasdlasdkalsdlkdlkansdaklasdlaksdladald,postbox,TSHIRT,WHITE,L,&,VISA,EXPRESS,,,true,,false,false,false,false,false
Poland,Sperrew2,aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa,HOODIE,BLACK,L,2,BANK_TRANSFER,EXPRESS,,,false,The name of the client must consist of at least two elements: the first name, the second name.,false,true,false,false,false
Norway,kadasdjsdlasdlasdlasdkalsdlkdlkansdaklasdlaksdladald,%,TSHIRT,WHITE,XS,one,BANK_TRANSFER,STANDARD,,,true,,false,false,false,false,false
Norway,Sperrew2,Vei #1234, god tur,TSHIRT,WHITE,M,,BANK_TRANSFER,EXPRESS,,,false,The name of the client must consist of at least two elements: the first name, the second name.,false,false,true,false,false
Norway,,B,TSHIRT,WHITE,M,2,CASH_ON_DELIVERY,EXPRESS,,,false,The name of the client must consist of at least two elements: the first name, the second name.,false,true,true,true,false
Norway,´,postb,HOODIE,BLACK,M,&,BANK_TRANSFER,EXPRESS,,,false,The name of the client must consist of at least two elements: the first name, the second name.,false,false,false,false,false
Poland,unknown,postbox,HOODIE,BLACK,L,2,VISA,STANDARD,,,false,The name of the client must consist of at least two elements: the first name, the second name.,false,true,false,true,false
Norway,Sperrew2,abcdefghijklmnopqrstuv æøôöâmabcdefghijklmnopqrstuvåæøô âmabcdefghijklmnopqrstuvåæøôöâmabcdefghijklmnopq aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa âmabcdefghijklmnopqrstuvåæøôöâmabcdefghijklmnopqrstuvåæøaabhjjbwrkbjwtjgtwjfd,HOODIE,WHITE,XL,2,MASTERCARD,STANDARD,,,false,The name of the client must consist of at least two elements: the first name, the second name.,false,true,false,false,false
Norway,kadasdjsdlasdlasdlasdkalsdlkdlkansdaklasdlaksdladald,PostbergenPost,TSHIRT,WHITE,M,,CASH_ON_DELIVERY,STANDARD,,,true,,false,false,true,true,false
Norway,Jac<k,abcdefghijklmnopqrstuv æøôöâmabcdefghijklmnopqrstuvåæøô âmabcdefghijklmnopqrstuvåæøôöâmabcdefghijklmnopq aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa âmabcdefghijklmnopqrstuvåæøôöâmabcdefghijklmnopqrstuvåæøaabhjjbwrkbjwtjgtwjfd,TSHIRT,BLACK,XL,&,MASTERCARD,STANDARD,,,false,The name of the client must consist of at least two elements: the first name, the second name.,false,false,true,true,false
Poland,aa,&,TSHIRT,BLACK,XS,one,MASTERCARD,STANDARD,,,true,,false,false,true,true,false
Norway,abcdefghijklmnopqrstuv æøôöâmabcdefghijklmnopqrstuvåæøô âmabcdefghijklmnopqrstuvåæøôöâmabcdefghijklmnopq stuvåæøôöâmabcdefghijklmnopqrstuvåæøô âmabcdefghijklmnopqrstuvåæøôöâmabcdefghijklmnopqrstuvåæøaa,,HOODIE,BLACK,XS,one,BANK_TRANSFER,STANDARD,,,false,The name of the client must consist of at least two elements: the first name, the second name.,false,false,false,true,false
Norway,&,´,HOODIE,WHITE,S,&,MASTERCARD,EXPRESS,,,false,The name of the client must consist of at least two elements: the first name, the second name.,false,false,false,false,false
Norway,aa,Vei #1234, god tur,TSHIRT,BLACK,S,,BANK_TRANSFER,EXPRESS,,,true,,false,false,true,true,false
Norway,aa,%,TSHIRT,BLACK,M,2,BANK_TRANSFER,STANDARD,,,true,,false,true,true,false,false
Poland,-,123456,HOODIE,WHITE,M,one,VISA,EXPRESS,,,false,The name of the client must consist of at least two elements: the first name, the second name.,false,false,true,false,false
Poland,&,%,TSHIRT,WHITE,XL,,CASH_ON_DELIVERY,STANDARD,,,false,The name of the client must consist of at least two elements: the first name, the second name.,false,false,true,false,false
Norway,&,&,TSHIRT,BLACK,S,2,VISA,EXPRESS,,,false,The name of the client must consist of at least two elements: the first name, the second name.,false,true,false,true,false
Poland,,postb,TSHIRT,BLACK,XS,100,MASTERCARD,EXPRESS,,,false,The name of the client must consist of at least two elements: the first name, the second name.,false,true,false,false,false
Poland,abcdefghijklmnopqrstuv æøôöâmabcdefghijklmnopqrstuvåæøô âmabcdefghijklmnopqrstuvåæøôöâmabcdefghijklmnopq stuvåæøôöâmabcdefghijklmnopqrstuvåæøô âmabcdefghijklmnopqrstuvåæøôöâmabcdefghijklmnopqrstuvåæøaa,postbox,HOODIE,BLACK,L,one,CASH_ON_DELIVERY,STANDARD,,,false,The name of the client must consist of at least two elements: the first name, the second name.,false,false,false,true,false
Norway,unknown,p.b.,TSHIRT,BLACK,S,&,MASTERCARD,EXPRESS,,,false,The name of the client must consist of at least two elements: the first name, the second name.,false,false,true,false,false
Norway,aa,p.b.,TSHIRT,BLACK,M,&,VISA,EXPRESS,,,true,,false,false,false,true,false
Norway,NN,PostbergenPost,TSHIRT,WHITE,S,100,MASTERCARD,EXPRESS,,,false,The name of the client must consist of at least two elements: the first name, the second name.,false,true,false,true,false
Poland,-,´,HOODIE,WHITE,S,&,MASTERCARD,STANDARD,,,false,The name of the client must consist of at least two elements: the first name, the second name.,false,false,true,true,false
Poland,Sperrew2,p.b.,TSHIRT,WHITE,XL,100,MASTERCARD,STANDARD,,,false,The name of the client must consist of at least two elements: the first name, the second name.,false,true,true,true,false
Poland,unknown,,HOODIE,WHITE,XS,2,BANK_TRANSFER,STANDARD,,,false,The name of the client must consist of at least two elements: the first name, the second name.,false,true,true,true,false
Poland,Sperrew2,postbox,HOODIE,BLACK,XL,one,CASH_ON_DELIVERY,STANDARD,,,false,The name of the client must consist of at least two elements: the first name, the second name.,false,false,true,false,false
Norway,unknown,PostbergenPost,HOODIE,BLACK,S,&,VISA,STANDARD,,,false,The name of the client must consist of at least two elements: the first name, the second name.,false,false,true,false,false
Norway,-,B,HOODIE,BLACK,L,,CASH_ON_DELIVERY,EXPRESS,,,false,The name of the client must consist of at least two elements: the first name, the second name.,false,false,true,true,false
Poland,´,aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa,HOODIE,BLACK,XL,&,BANK_TRANSFER,STANDARD,,,false,The name of the client must consist of at least two elements: the first name, the second name.,false,false,false,false,false
Poland,&,aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa,HOODIE,BLACK,S,,CASH_ON_DELIVERY,EXPRESS,,,false,The name of the client must consist of at least two elements: the first name, the second name.,false,false,false,true,false
Norway,-,Unknown,TSHIRT,BLACK,M,,MASTERCARD,STANDARD,,,false,The name of the client must consist of at least two elements: the first name, the second name.,false,false,true,true,false
Norway,kadasdjsdlasdlasdlasdkalsdlkdlkansdaklasdlaksdladald,abcdefghijklmnopqrstuv æøôöâmabcdefghijklmnopqrstuvåæøô âmabcdefghijklmnopqrstuvåæøôöâmabcdefghijklmnopq aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa âmabcdefghijklmnopqrstuvåæøôöâmabcdefghijklmnopqrstuvåæøaabhjjbwrkbjwtjgtwjfd,HOODIE,BLACK,S,100,VISA,STANDARD,,,true,,false,true,false,false,false
